2024-09-26 17:50:31 0 [Note] Starting MariaDB 10.4.28-MariaDB source revision c8f2e9a5c0ac5905f28b050b7df5a9ffd914b7e7 as process 9452
2024-09-26 17:50:31 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-09-26 17:50:31 0 [Note] InnoDB: Uses event mutexes
2024-09-26 17:50:31 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2024-09-26 17:50:31 0 [Note] InnoDB: Number of pools: 1
2024-09-26 17:50:31 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=261] log sequence number 52912328 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=339] log sequence number 52912328 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=262] log sequence number 52912372 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=329] log sequence number 52912372 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=263] log sequence number 52912416 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=414] log sequence number 52912416 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=264] log sequence number 52221810 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=402] log sequence number 52221810 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=265] log sequence number 52944653 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=403] log sequence number 52944653 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=266] log sequence number 52944697 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=378] log sequence number 52944697 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=267] log sequence number 52944741 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=353] log sequence number 52944741 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=268] log sequence number 52944785 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=341] log sequence number 52944785 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=269] log sequence number 52944829 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=350] log sequence number 52944829 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=270] log sequence number 52944873 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=449] log sequence number 52944873 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=271] log sequence number 52944995 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=272] log sequence number 52945128 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=273] log sequence number 52949652 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=404] log sequence number 52949652 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=274] log sequence number 52705461 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=453] log sequence number 52705461 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=275] log sequence number 52949696 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=405] log sequence number 52949696 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=276] log sequence number 52949740 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=330] log sequence number 52949740 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=277] log sequence number 52949784 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=354] log sequence number 52949784 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=278] log sequence number 52949828 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=327] log sequence number 52949828 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=279] log sequence number 52705637 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=373] log sequence number 52705637 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=280] log sequence number 52950209 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=419] log sequence number 52950209 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=281] log sequence number 52951189 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=393] log sequence number 52951189 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=282] log sequence number 52951233 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=332] log sequence number 52951233 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=283] log sequence number 52951277 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=321] log sequence number 52951277 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=284] log sequence number 52983522 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=285] log sequence number 52983655 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=286] log sequence number 52983699 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=480] log sequence number 52983699 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=287] log sequence number 52737003 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=390] log sequence number 52737003 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=288] log sequence number 52983743 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=431] log sequence number 52983743 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=289] log sequence number 52983787 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=450] log sequence number 52983787 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=290] log sequence number 52983847 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=451] log sequence number 52983847 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=291] log sequence number 52983891 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=439] log sequence number 52983891 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=292] log sequence number 52983935 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=357] log sequence number 52983935 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=293] log sequence number 52984291 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=360] log sequence number 52984291 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=294] log sequence number 52984547 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=406] log sequence number 52984547 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=295] log sequence number 52769440 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=379] log sequence number 52769440 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=296] log sequence number 52769484 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=380] log sequence number 52769484 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=297] log sequence number 52304152 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=298] log sequence number 52770131 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=333] log sequence number 52770131 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=299] log sequence number 52770175 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=411] log sequence number 52770175 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=300] log sequence number 52304240 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=420] log sequence number 52304240 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=0] log sequence number 52983655 is in the future! Current system log sequence number 300306.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-09-26 17:50:31 0 [ERROR] InnoDB: Page [page id: space=0, page number=8] log sequence number 47683900 is in the future! Current system log sequence number 300306.
